[0, cout, cout, [0, 0, 0]]
14	current: 49.2	peak_tension:0.353
Minimal Let Found - Precision Satisfied

Starting a LET finding job
node: p3_p4	output: sum
vdd: 0.7	safe: False
inc1: fall	inc2: fall
input vector: a:1 b:1 cin:1
masking	node: -10.843 (-1549%)	 output: -4.728
Weird Masking, DIE!

Starting a LET finding job
node: p6_p9	output: sum
vdd: 0.7	safe: False
inc1: fall	inc2: rise
input vector: a:0 b:0 cin:0
masking	node: -0.476 (-67%)	 output: 0.000
Invalid Let - Masked Fault

Starting a LET finding job
node: p6_p9	output: sum
vdd: 0.7	safe: False
inc1: fall	inc2: fall
input vector: a:0 b:0 cin:1
masking	node: -2.281 (-325%)	 output: 0.700
Invalid Let - Masked Fault

Starting a LET finding job
node: p6_p9	output: sum
vdd: 0.7	safe: False
inc1: fall	inc2: fall
input vector: a:0 b:1 cin:0
masking	node: -2.281 (-325%)	 output: 0.700
Invalid Let - Masked Fault

Starting a LET finding job
node: p6_p9	output: sum
vdd: 0.7	safe: False
inc1: fall	inc2: rise
input vector: a:0 b:1 cin:1
masking	node: -2.628 (-375%)	 output: 0.700
0	current: 0.0	peak_tension:0.000
1	current: 150.0	peak_tension:0.700
2	current: 75.0	peak_tension:0.453
3	current: 37.5	peak_tension:0.000
4	current: 56.2	peak_tension:0.002
5	current: 65.6	peak_tension:0.030
6	current: 70.3	peak_tension:0.174
7	current: 72.7	peak_tension:0.323
8	current: 73.8	peak_tension:0.355
9	current: 73.2	peak_tension:0.343
10	current: 73.5	peak_tension:0.349
Minimal Let Found - Precision Satisfied

Starting a LET finding job
node: p6_p9	output: sum
vdd: 0.7	safe: False
inc1: fall	inc2: fall
input vector: a:1 b:0 cin:0
masking	node: -2.280 (-325%)	 output: 0.700
Invalid Let - Masked Fault

Starting a LET finding job
node: p6_p9	output: sum
vdd: 0.7	safe: False
inc1: fall	inc2: rise
input vector: a:1 b:0 cin:1
masking	node: -2.628 (-375%)	 output: 0.700
0	current: 0.0	peak_tension:0.000
1	current: 150.0	peak_tension:0.701
2	current: 75.0	peak_tension:0.501
3	current: 37.5	peak_tension:0.000
4	current: 56.2	peak_tension:0.002
5	current: 65.6	peak_tension:0.035
6	current: 70.3	peak_tension:0.192
7	current: 72.7	peak_tension:0.338
8	current: 73.8	peak_tension:0.391
9	current: 73.2	peak_tension:0.352
Minimal Let Found - Precision Satisfied

Starting a LET finding job
node: p6_p9	output: sum
vdd: 0.7	safe: False
inc1: fall	inc2: rise
input vector: a:1 b:1 cin:0
masking	node: -2.630 (-375%)	 output: 0.700
0	current: 0.0	peak_tension:0.000
1	current: 150.0	peak_tension:0.700
2	current: 75.0	peak_tension:0.459
3	current: 37.5	peak_tension:0.000
4	current: 56.2	peak_tension:0.002
5	current: 65.6	peak_tension:0.027
6	current: 70.3	peak_tension:0.181
7	current: 72.7	peak_tension:0.334
8	current: 73.8	peak_tension:0.378
9	current: 73.2	peak_tension:0.349
Minimal Let Found - Precision Satisfied

Starting a LET finding job
node: p6_p9	output: sum
vdd: 0.7	safe: False
inc1: rise	inc2: fall
input vector: a:1 b:1 cin:1
masking	node: 1.388 (198%)	 output: -0.000
0	current: 0.0	peak_tension:0.700
1	current: 150.0	peak_tension:-0.001
2	current: 75.0	peak_tension:-0.002
3	current: 37.5	peak_tension:-0.000
4	current: 18.8	peak_tension:0.700
5	current: 28.1	peak_tension:0.697
6	current: 32.8	peak_tension:0.647
7	current: 35.2	peak_tension:0.325
8	current: 34.0	peak_tension:0.549
9	current: 34.6	peak_tension:0.450
10	current: 34.9	peak_tension:0.366
11	current: 35.0	peak_tension:0.339
12	current: 34.9	peak_tension:0.349
Minimal Let Found - Precision Satisfied

Starting a LET finding job
node: p9_n6	output: sum
vdd: 0.7	safe: False
inc1: fall	inc2: rise
input vector: a:0 b:0 cin:0
masking	node: -2.341 (-334%)	 output: 0.723
0	current: 0.0	peak_tension:0.000
1	current: 150.0	peak_tension:0.701
2	current: 75.0	peak_tension:0.701
3	current: 37.5	peak_tension:0.703
4	current: 18.8	peak_tension:0.001
5	current: 28.1	peak_tension:0.700
6	current: 23.4	peak_tension:0.023
7	current: 25.8	peak_tension:0.353
Minimal Let Found - Precision Satisfied

Starting a LET finding job
node: p9_n6	output: sum
vdd: 0.7	safe: False
inc1: rise	inc2: fall
input vector: a:0 b:0 cin:1
masking	node: 1.670 (238%)	 output: -0.000
0	current: 0.0	peak_tension:0.700
1	current: 150.0	peak_tension:-0.005
2	current: 75.0	peak_tension:-0.004
3	current: 37.5	peak_tension:0.699
4	current: 56.2	peak_tension:-0.002
5	current: 46.9	peak_tension:0.657
6	current: 51.6	peak_tension:0.080
7	current: 49.2	peak_tension:0.464
8	current: 50.4	peak_tension:0.283
9	current: 49.8	peak_tension:0.365
10	current: 50.1	peak_tension:0.326
11	current: 50.0	peak_tension:0.341
12	current: 49.9	peak_tension:0.352
Minimal Let Found - Precision Satisfied

Starting a LET finding job
node: p9_n6	output: sum
vdd: 0.7	safe: False
inc1: rise	inc2: fall
input vector: a:0 b:1 cin:0
masking	node: 1.715 (245%)	 output: -0.001
0	current: 0.0	peak_tension:0.700
1	current: 150.0	peak_tension:-0.005
2	current: 75.0	peak_tension:-0.003
3	current: 37.5	peak_tension:0.699
4	current: 56.2	peak_tension:-0.002
5	current: 46.9	peak_tension:0.649
6	current: 51.6	peak_tension:0.090
7	current: 49.2	peak_tension:0.451
8	current: 50.4	peak_tension:0.294
9	current: 49.8	peak_tension:0.359
10	current: 50.1	peak_tension:0.334
11	current: 50.0	peak_tension:0.343
12	current: 49.9	peak_tension:0.349
Minimal Let Found - Precision Satisfied

Starting a LET finding job
node: p9_n6	output: sum
vdd: 0.7	safe: False
inc1: fall	inc2: rise
input vector: a:0 b:1 cin:1
masking	node: -1.112 (-158%)	 output: 0.702
0	current: 0.0	peak_tension:0.000
1	current: 150.0	peak_tension:0.703
2	current: 75.0	peak_tension:0.703
3	current: 37.5	peak_tension:0.321
4	current: 56.2	peak_tension:0.705
5	current: 46.9	peak_tension:0.703
6	current: 42.2	peak_tension:0.701
7	current: 39.8	peak_tension:0.662
8	current: 38.7	peak_tension:0.555
9	current: 38.1	peak_tension:0.400
10	current: 37.8	peak_tension:0.347
Minimal Let Found - Precision Satisfied

Starting a LET finding job
node: p9_n6	output: sum
vdd: 0.7	safe: False
inc1: rise	inc2: fall
input vector: a:1 b:0 cin:0
masking	node: 1.787 (255%)	 output: -0.003
0	current: 0.0	peak_tension:0.700
1	current: 150.0	peak_tension:-0.001
2	current: 75.0	peak_tension:-0.002
3	current: 37.5	peak_tension:0.699
4	current: 56.2	peak_tension:-0.002
5	current: 46.9	peak_tension:0.656
6	current: 51.6	peak_tension:0.094
7	current: 49.2	peak_tension:0.483
8	current: 50.4	peak_tension:0.328
9	current: 49.8	peak_tension:0.396
10	current: 50.1	peak_tension:0.348
Minimal Let Found - Precision Satisfied

Starting a LET finding job
node: p9_n6	output: sum
vdd: 0.7	safe: False
inc1: fall	inc2: rise
input vector: a:1 b:0 cin:1
masking	node: -0.996 (-142%)	 output: 0.703
0	current: 0.0	peak_tension:0.000
1	current: 150.0	peak_tension:0.701
2	current: 75.0	peak_tension:0.703
3	current: 37.5	peak_tension:0.340
4	current: 56.2	peak_tension:0.702
5	current: 46.9	peak_tension:0.704
6	current: 42.2	peak_tension:0.702
7	current: 39.8	peak_tension:0.675
8	current: 38.7	peak_tension:0.591
9	current: 38.1	peak_tension:0.453
10	current: 37.8	peak_tension:0.372
11	current: 37.6	peak_tension:0.349
Minimal Let Found - Precision Satisfied

Starting a LET finding job
node: p9_n6	output: sum
vdd: 0.7	safe: False
inc1: fall	inc2: rise
input vector: a:1 b:1 cin:0
masking	node: -0.924 (-132%)	 output: 0.705
0	current: 0.0	peak_tension:0.000
1	current: 150.0	peak_tension:0.701
2	current: 75.0	peak_tension:0.704
3	current: 37.5	peak_tension:0.335
4	current: 56.2	peak_tension:0.704
5	current: 46.9	peak_tension:0.703
6	current: 42.2	peak_tension:0.702
7	current: 39.8	peak_tension:0.674
8	current: 38.7	peak_tension:0.502
9	current: 38.1	peak_tension:0.448
10	current: 37.8	peak_tension:0.358
11	current: 37.6	peak_tension:0.345
12	current: 37.7	peak_tension:0.350
Minimal Let Found - Precision Satisfied

Starting a LET finding job
node: p9_n6	output: sum
vdd: 0.7	safe: False
inc1: rise	inc2: fall
input vector: a:1 b:1 cin:1
masking	node: 1.971 (281%)	 output: -0.001
0	current: 0.0	peak_tension:0.700
1	current: 150.0	peak_tension:-0.000
2	current: 75.0	peak_tension:-0.003
3	current: 37.5	peak_tension:0.001
4	current: 18.8	peak_tension:0.700
5	current: 28.1	peak_tension:0.697
6	current: 32.8	peak_tension:0.652
7	current: 35.2	peak_tension:0.345
8	current: 34.0	peak_tension:0.565
9	current: 34.6	peak_tension:0.461
10	current: 34.9	peak_tension:0.402
11	current: 35.0	peak_tension:0.372
12	current: 35.1	peak_tension:0.355
13	current: 35.1	peak_tension:0.349
Minimal Let Found - Precision Satisfied

Starting a LET finding job
node: sum	output: sum
vdd: 0.7	safe: False
inc1: rise	inc2: rise
input vector: a:0 b:0 cin:0
masking	node: 1.948 (278%)	 output: 1.948
0	current: 0.0	peak_tension:0.000
1	current: 150.0	peak_tension:1.258
2	current: 75.0	peak_tension:0.263
3	current: 112.5	peak_tension:0.897
4	current: 93.8	peak_tension:0.469
5	current: 84.4	peak_tension:0.335
6	current: 89.1	peak_tension:0.379
7	current: 86.7	peak_tension:0.346
8	current: 87.9	peak_tension:0.357
9	current: 87.3	peak_tension:0.349
Minimal Let Found - Precision Satisfied

Starting a LET finding job
node: sum	output: sum
vdd: 0.7	safe: False
inc1: fall	inc2: fall
input vector: a:0 b:0 cin:1
masking	node: -1.276 (-182%)	 output: -1.276
0	current: 0.0	peak_tension:0.700
1	current: 150.0	peak_tension:-0.004
2	current: 75.0	peak_tension:0.272
3	current: 37.5	peak_tension:0.560
4	current: 56.2	peak_tension:0.447
5	current: 65.6	peak_tension:0.368
6	current: 70.3	peak_tension:0.336
7	current: 68.0	peak_tension:0.350
Minimal Let Found - Precision Satisfied

Starting a LET finding job
node: sum	output: sum
vdd: 0.7	safe: False
inc1: fall	inc2: fall
input vector: a:0 b:1 cin:0
masking	node: -1.276 (-182%)	 output: -1.276
0	current: 0.0	peak_tension:0.700
1	current: 150.0	peak_tension:-0.533
2	current: 75.0	peak_tension:0.272
3	current: 37.5	peak_tension:0.560
4	current: 56.2	peak_tension:0.447
5	current: 65.6	peak_tension:0.368
6	current: 70.3	peak_tension:0.336
7	current: 68.0	peak_tension:0.350
Minimal Let Found - Precision Satisfied

Starting a LET finding job
node: sum	output: sum
vdd: 0.7	safe: False
inc1: rise	inc2: rise
input vector: a:0 b:1 cin:1
masking	node: 1.954 (279%)	 output: 1.954
0	current: 0.0	peak_tension:0.000
1	current: 150.0	peak_tension:1.259
2	current: 75.0	peak_tension:0.263
3	current: 112.5	peak_tension:0.904
4	current: 93.8	peak_tension:0.466
5	current: 84.4	peak_tension:0.335
6	current: 89.1	peak_tension:0.380
7	current: 86.7	peak_tension:0.347
Minimal Let Found - Precision Satisfied

Starting a LET finding job
node: sum	output: sum
vdd: 0.7	safe: False
inc1: fall	inc2: fall
input vector: a:1 b:0 cin:0
masking	node: -1.276 (-182%)	 output: -1.276
0	current: 0.0	peak_tension:0.700
1	current: 150.0	peak_tension:-0.530
2	current: 75.0	peak_tension:0.272
3	current: 37.5	peak_tension:0.560
4	current: 56.2	peak_tension:0.447
5	current: 65.6	peak_tension:0.368
6	current: 70.3	peak_tension:0.336
7	current: 68.0	peak_tension:0.350
Minimal Let Found - Precision Satisfied

Starting a LET finding job
node: sum	output: sum
vdd: 0.7	safe: False
inc1: rise	inc2: rise
input vector: a:1 b:0 cin:1
masking	node: 1.954 (279%)	 output: 1.954
0	current: 0.0	peak_tension:0.000
1	current: 150.0	peak_tension:1.259
2	current: 75.0	peak_tension:0.263
3	current: 112.5	peak_tension:0.906
4	current: 93.8	peak_tension:0.466
5	current: 84.4	peak_tension:0.335
6	current: 89.1	peak_tension:0.380
7	current: 86.7	peak_tension:0.347
Minimal Let Found - Precision Satisfied

Starting a LET finding job
node: sum	output: sum
vdd: 0.7	safe: False
inc1: rise	inc2: rise
input vector: a:1 b:1 cin:0
masking	node: 1.953 (279%)	 output: 1.953
0	current: 0.0	peak_tension:0.000
1	current: 150.0	peak_tension:1.258
2	current: 75.0	peak_tension:0.263
3	current: 112.5	peak_tension:0.904
4	current: 93.8	peak_tension:0.468
5	current: 84.4	peak_tension:0.335
6	current: 89.1	peak_tension:0.380
7	current: 86.7	peak_tension:0.347
Minimal Let Found - Precision Satisfied

Starting a LET finding job
node: sum	output: sum
vdd: 0.7	safe: False
inc1: fall	inc2: fall
input vector: a:1 b:1 cin:1
masking	node: -1.260 (-179%)	 output: -1.260
0	current: 0.0	peak_tension:0.700
1	current: 150.0	peak_tension:-0.533
2	current: 75.0	peak_tension:0.272
3	current: 37.5	peak_tension:0.560
4	current: 56.2	peak_tension:0.448
5	current: 65.6	peak_tension:0.369
6	current: 70.3	peak_tension:0.337
7	current: 68.0	peak_tension:0.352
Minimal Let Found - Precision Satisfied

Carregamento do Json realizado com sucesso
